plan_id,method,particles,time,x,q,r
-1,ssi,1000,67.33812117576599,0.14116063825142267,0.8095243192682922,15.894081276920843
-1,ssi,1000,65.94622707366943,0.04617146345264598,0.367217246891403,12.384821512225837
-1,ssi,1000,67.55799698829651,0.3096925518838678,0.7749011923902039,12.014527951039112
-1,ssi,1000,65.56737399101257,0.3418842028334049,0.6818422053074593,15.896435843196825
-1,ssi,1000,66.75741147994995,0.19893207741991112,0.8296420984375035,12.715466099521707
-1,ssi,1000,65.44585061073303,0.2327035219770736,0.7615268884452574,11.669261907355425
-1,ssi,1000,66.21387648582458,0.21809709612631778,1.074828554960033,12.280014193006002
-1,ssi,1000,65.36644768714905,0.21397569318043966,0.9196758537426518,11.254467988754962
-1,ssi,1000,66.09458231925964,0.07281962480107954,1.2474201026152358,12.142922596990637
-1,ssi,1000,65.58789873123169,0.07486492487260264,1.0334913377629726,13.682868012054547
-1,ssi,1000,66.81943535804749,0.10634912968713041,0.7365757876511801,13.838490334435802
-1,ssi,1000,65.27595806121826,0.156778975203917,0.6489865352629574,9.378690935155838
-1,ssi,1000,66.47830986976624,0.027874595615489328,0.8710103804082898,10.985180424097443
-1,ssi,1000,65.21371483802795,0.015650142009906543,0.6931405777888707,11.889249498678137
-1,ssi,1000,66.7120795249939,0.0400079168317357,1.072659082634975,11.185505301405017
-1,ssi,1000,65.37589049339294,0.3547225979082468,0.7335216759296044,12.738040697581797
-1,ssi,1000,66.26474952697754,0.15961793335061675,0.9028618002277529,12.589850826544032
-1,ssi,1000,66.31176114082336,0.07904579127716115,1.2167082690227184,10.928730935502305
-1,ssi,1000,67.91911315917969,0.17576549913277728,0.7485429711470075,13.7104912844268
-1,ssi,1000,66.81181120872498,0.3034990175222346,1.1797682169442445,11.463128520037484
-1,ssi,1000,68.21074628829956,0.04804988900941524,0.7930169464159901,12.064886386064048
-1,ssi,1000,66.57322335243225,0.08192666510894511,0.8453936342105374,13.85101139573745
-1,ssi,1000,67.51489639282227,0.050972162483943796,1.0060157976791688,12.866744031241057
-1,ssi,1000,66.87690329551697,0.374082927551,0.5828153081792223,11.708503715689872
-1,ssi,1000,68.13382887840271,0.03496758896707519,1.2963217947902512,12.32218578369577
-1,ssi,1000,66.44504833221436,0.03181052528405519,1.5789511507250686,12.178389571019496
-1,ssi,1000,67.56130051612854,0.36900765776551614,0.5962611880559152,11.951395654520724
-1,ssi,1000,66.4784049987793,0.04280178712024312,0.6518491823403347,10.164598181864251
-1,ssi,1000,68.21266841888428,0.29543669438688985,1.26255225898053,11.089343600598156
-1,ssi,1000,67.20201325416565,0.3034631375700269,0.8534426823453757,11.40794130920826
-1,ssi,1000,67.77345085144043,0.03223585327418317,1.572785178560026,11.99833830623981
-1,ssi,1000,65.3791115283966,0.21151049518923684,0.9313189553642194,11.680042098749325
-1,ssi,1000,66.42139887809753,0.2471836209663295,0.9065650553901909,12.46798880166214
-1,ssi,1000,65.57409453392029,0.11522492523734493,1.1729758945802569,11.322659736765733
-1,ssi,1000,66.68986248970032,0.007496095175651748,0.7155348193176009,13.818576124529876
-1,ssi,1000,65.9168701171875,0.24573988530335789,0.9107985668067108,11.8991941577711
-1,ssi,1000,66.51226687431335,0.1700870943988362,1.519058808166189,12.735676548552322
-1,ssi,1000,66.11366009712219,0.19108022577664896,0.9206324138100453,13.475966967073294
-1,ssi,1000,67.08750247955322,0.35683221832731854,0.6318154441841615,13.080420731902574
-1,ssi,1000,67.52201223373413,0.06598035527776788,1.1496763705285857,12.05483051264657
-1,ssi,1000,67.75582456588745,0.22143573314826379,1.5048320385572602,12.162342955731242
-1,ssi,1000,66.10216355323792,0.09858252284779467,0.8615145127464938,12.944272216319158
-1,ssi,1000,66.24766373634338,0.2090754098045578,1.1163179026619465,12.3570967316334
-1,ssi,1000,66.91634726524353,0.09713475578039647,1.0605869010038205,13.853461393565981
-1,ssi,1000,66.03442978858948,0.09521330830181113,0.7386804256178462,13.653247257731609
-1,ssi,1000,65.7490770816803,0.008135294502195472,1.0389122971171543,13.621930255563106
-1,ssi,1000,65.83463144302368,0.06871625385788871,1.1710748827578132,13.44094215167226
-1,ssi,1000,67.32796144485474,0.02013689736100016,1.2625015748918575,12.754994984309484
-1,ssi,1000,67.42025423049927,0.050124100447252434,0.8235052174250078,14.445252656837248
-1,ssi,1000,68.11326122283936,0.4734723190665065,0.4037472939983824,11.870382900361163
-1,ssi,1000,68.20519495010376,0.07639674483133185,1.1909709292992987,11.852933666461775
-1,ssi,1000,66.45658206939697,0.23687297508057878,0.5873136362690594,11.570859938721604
-1,ssi,1000,67.18235898017883,0.2071553654242431,1.488382965430691,10.8171564807824
-1,ssi,1000,67.94191098213196,0.10585014584093336,0.7109959009438295,10.595881186356412
-1,ssi,1000,66.73878455162048,0.2574708787390567,1.0135541542847215,12.924938468777182
