true_x,true_alt,true_v,x_obs,alt_obs
0.0,10.0,0.1,-0.10367769296577148,10.15942915818945
0.2683772127728682,10.0,0.1,0.17862462415256572,9.872415793216435
1.4916516153290886,10.0,0.1,1.6767701597795415,10.074207524509706
1.895883965763992,10.0,0.1,1.8829958011834835,10.057619064475743
1.6354391265587225,10.0,0.1,1.4977016453023704,9.803229591143793
2.162546485921122,10.0,0.1,2.221965045049372,10.004938406143527
2.119074897791088,10.0,0.1,2.143441332000887,9.965935261433245
3.1087256654100233,10.0,0.1,3.186009860985307,9.959084618619714
3.7204837168416858,10.0,0.1,3.695152997937603,10.167293715399982
4.341894425259743,10.0,0.1,4.479383271881205,9.888386802212041
4.2494837168218655,10.0,0.1,4.30768579299563,9.921434810738244
4.120762646336225,10.0,0.1,4.187622143074601,10.028309312547309
4.801624488543509,10.0,0.1,4.650748455832158,10.125061575541215
4.46696660511939,10.0,0.1,4.578033097558409,9.998774887834612
4.945723784779606,10.0,0.1,4.890221469518583,9.9034111207686
5.0639369198582465,10.0,0.1,5.327984929537082,9.971650688459931
4.723490996358027,10.0,0.1,4.665000776333643,9.946488167876044
5.159667508400763,10.0,0.1,5.143134336277237,10.17567611911981
4.676008739050816,10.0,0.1,4.851393587289901,10.072377642152063
4.957874164154739,10.0,0.1,5.000065162686984,10.035086180284747
4.376189197414576,10.0,0.1,4.479403438258515,9.942591106347722
3.7870430978984944,10.0,0.1,3.77677326582276,9.898433587815383
4.626359837224096,10.0,0.1,4.519073750247995,9.822840509796606
4.1644016486849615,10.0,0.1,4.107377475342268,9.918431739896832
3.37392577491433,10.0,0.1,3.5539431643683757,9.840237899162554
2.8612136451371866,10.0,0.1,2.764022865033923,9.944457123865632
2.4476663151128606,10.0,0.1,2.395317967553261,9.922394628679307
2.4800632865595467,10.0,0.1,2.4897399700508407,9.895406069439177
1.8786332885620463,10.0,0.1,1.9092918693688912,10.14953570876076
1.43616362736535,10.0,0.1,1.2782917606561375,9.822525389419635
0.9518984195152127,10.0,0.1,0.9655171098750945,9.957460750696352
0.29261619441082587,10.0,0.1,0.07185906342485004,10.246640701165738
-0.3702874937568702,10.0,0.1,-0.3995754441785274,10.135360690528579
-0.9987007356818385,10.0,0.1,-0.6899665920633122,10.131967875288176
-1.1553924842412493,10.0,0.1,-1.19023630873589,9.897653993794817
-1.0582271994824883,10.0,0.1,-1.1709150017326124,10.119670244775042
