plan_id,method,particles,time,tau,lambda1,lambda2
-1,ssi,1000,58.79899883270264,1.0,0.5909624095936238,0.09283055827372992
-1,ssi,1000,60.597822189331055,1.0,0.5230050307685671,0.02189786717792147
-1,ssi,1000,59.31215262413025,361.0,3.6175964779209244,2.503611526788133
-1,ssi,1000,60.72103810310364,1.0,0.5909624095936238,0.09283055827372992
-1,ssi,1000,59.28581476211548,16.0,0.07185674812030798,0.00601959569337663
-1,ssi,1000,61.24239778518677,9.0,0.16532929888316766,0.014863189488264407
-1,ssi,1000,59.061469078063965,1.0,0.5909624095936238,0.09283055827372992
-1,ssi,1000,60.01610350608826,1.0,0.5909624095936238,0.09283055827372992
-1,ssi,1000,58.31972885131836,0.0,0.5916431776641553,0.010835882792881824
-1,ssi,1000,61.04479503631592,0.0,0.5916431776641553,0.010835882792881824
-1,ssi,1000,58.45916557312012,1.0,0.5909624095936238,0.09283055827372992
-1,ssi,1000,60.74734902381897,0.0,0.5916431776641553,0.010835882792881824
-1,ssi,1000,58.74360108375549,8.185786185410723,0.17191241617958794,0.011626173311215507
-1,ssi,1000,60.62865447998047,1.0,0.5909624095936238,0.09283055827372992
-1,ssi,1000,58.275906801223755,0.0,0.5916431776641553,0.010835882792881824
-1,ssi,1000,59.92124581336975,4.0,0.2155847576475347,0.0004197923868460375
-1,ssi,1000,58.68178725242615,1.0,0.5909624095936238,0.09283055827372992
-1,ssi,1000,60.13259506225586,0.0,0.5916431776641553,0.010835882792881824
-1,ssi,1000,58.86206030845642,0.0,0.5916431776641553,0.010835882792881824
-1,ssi,1000,59.81127095222473,1.0,0.5909624095936238,0.09283055827372992
-1,ssi,1000,58.90050029754639,1.0,0.5230050307685671,0.02189786717792147
-1,ssi,1000,60.44607424736023,1.0,0.5909624095936238,0.09283055827372992
-1,ssi,1000,59.02642011642456,1.0,0.5909624095936238,0.09283055827372992
-1,ssi,1000,60.00628900527954,25.0,0.018269334846370333,0.0008831863145472871
-1,ssi,1000,59.073126554489136,1.0,0.5909624095936238,0.09283055827372992
-1,ssi,1000,59.46659231185913,1.0,0.5230050307685671,0.02189786717792147
-1,ssi,1000,59.06214618682861,1.0,0.5909624095936238,0.09283055827372992
-1,ssi,1000,59.76273798942566,36.0,0.0001538057186272633,0.004058542683557763
